predictor,measure_label,measure_type,outcome,estimate,shift_type,shift_label,delta_x,baseline_outcome_mean,effect_log_points,effect_pct,effect_pp,effect_per_1000,effect_rel_baseline_pct
log_num_edges_causal,Log N. Edges,Causal,Citations,0.1528939755276443,+1 SD,+1 SD in predictor,0.5340424553177902,2.461123659287325,0.08165187409408128,8.507800030887381,,,
log_num_edges_causal,Log N. Edges,Causal,Citations,0.1528939755276443,Primary,Doubling (ln(2)),0.6931471805599453,2.461123659287325,0.10597802806158792,11.179744789310808,,,
log_num_edges_causal,Log N. Edges,Causal,In Top 21-100,0.0156720958641579,+1 SD,+1 SD in predictor,0.5340424553177902,0.15952194593292793,,,0.8369564555270669,8.369564555270669,5.246653998810739
log_num_edges_causal,Log N. Edges,Causal,In Top 21-100,0.0156720958641579,Primary,Doubling (ln(2)),0.6931471805599453,0.15952194593292793,,,1.0863069061706225,10.863069061706227,6.80976463656836
log_num_edges_causal,Log N. Edges,Causal,In Top 5,0.0195991607374479,+1 SD,+1 SD in predictor,0.5340424553177902,0.11349268468902403,,,1.0466783922394707,10.466783922394706,9.222430459790646
log_num_edges_causal,Log N. Edges,Causal,In Top 5,0.0195991607374479,Primary,Doubling (ln(2)),0.6931471805599453,0.11349268468902403,,,1.358510300650319,13.58510300650319,11.970025243236682
log_num_edges_causal,Log N. Edges,Causal,In Top 6-20,0.0139565418393804,+1 SD,+1 SD in predictor,0.5340424553177902,0.08754289842856283,,,0.7453385871648176,7.453385871648177,8.51398115145836
log_num_edges_causal,Log N. Edges,Causal,In Top 6-20,0.0139565418393804,Primary,Doubling (ln(2)),0.6931471805599453,0.08754289842856283,,,0.9673937626333438,9.673937626333437,11.050511006586799
log_num_edges_non_causal,Log N. Edges,Non-Causal,Citations,-0.0274999200343439,+1 SD,+1 SD in predictor,0.5574965352486708,2.461123659287325,-0.015331110138762233,-1.5214186953071418,,,
log_num_edges_non_causal,Log N. Edges,Non-Causal,Citations,-0.0274999200343439,Primary,Doubling (ln(2)),0.6931471805599453,2.461123659287325,-0.019061492037429427,-1.8880970620247628,,,
log_num_edges_non_causal,Log N. Edges,Non-Causal,In Top 21-100,-0.0088293346097963,+1 SD,+1 SD in predictor,0.5574965352486708,0.15952194593292793,,,-0.4922323453512612,-4.922323453512612,-3.085671645193092
